

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun May 13 20:38:16 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2,group=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 1.45
  2862  0417                     	;# 
  2863  0418                     	;# 
  2864  0418                     	;# 
  2865  0419                     	;# 
  2866  041A                     	;# 
  2867  041A                     	;# 
  2868  041B                     	;# 
  2869  041C                     	;# 
  2870  041C                     	;# 
  2871  041D                     	;# 
  2872  041E                     	;# 
  2873  041F                     	;# 
  2874  048C                     	;# 
  2875  048C                     	;# 
  2876  048D                     	;# 
  2877  048E                     	;# 
  2878  048F                     	;# 
  2879  048F                     	;# 
  2880  0490                     	;# 
  2881  0491                     	;# 
  2882  0492                     	;# 
  2883  0492                     	;# 
  2884  0493                     	;# 
  2885  0494                     	;# 
  2886  0495                     	;# 
  2887  0495                     	;# 
  2888  0496                     	;# 
  2889  0497                     	;# 
  2890  0498                     	;# 
  2891  0499                     	;# 
  2892  049A                     	;# 
  2893  049B                     	;# 
  2894  049C                     	;# 
  2895  049D                     	;# 
  2896  050C                     	;# 
  2897  050C                     	;# 
  2898  050D                     	;# 
  2899  050E                     	;# 
  2900  050F                     	;# 
  2901  050F                     	;# 
  2902  0510                     	;# 
  2903  0511                     	;# 
  2904  0512                     	;# 
  2905  0512                     	;# 
  2906  0513                     	;# 
  2907  0514                     	;# 
  2908  0515                     	;# 
  2909  0515                     	;# 
  2910  0516                     	;# 
  2911  0517                     	;# 
  2912  0518                     	;# 
  2913  0519                     	;# 
  2914  051A                     	;# 
  2915  051B                     	;# 
  2916  051C                     	;# 
  2917  051D                     	;# 
  2918  058C                     	;# 
  2919  058C                     	;# 
  2920  058D                     	;# 
  2921  058E                     	;# 
  2922  058F                     	;# 
  2923  058F                     	;# 
  2924  0590                     	;# 
  2925  0591                     	;# 
  2926  0592                     	;# 
  2927  0593                     	;# 
  2928  060C                     	;# 
  2929  060D                     	;# 
  2930  060E                     	;# 
  2931  060F                     	;# 
  2932  0610                     	;# 
  2933  0611                     	;# 
  2934  0612                     	;# 
  2935  0613                     	;# 
  2936  0614                     	;# 
  2937  0616                     	;# 
  2938  0617                     	;# 
  2939  0618                     	;# 
  2940  0619                     	;# 
  2941  061A                     	;# 
  2942  061B                     	;# 
  2943  061C                     	;# 
  2944  061D                     	;# 
  2945  061E                     	;# 
  2946  068C                     	;# 
  2947  068D                     	;# 
  2948  068E                     	;# 
  2949  068F                     	;# 
  2950  0690                     	;# 
  2951  0691                     	;# 
  2952  0692                     	;# 
  2953  0693                     	;# 
  2954  0694                     	;# 
  2955  070C                     	;# 
  2956  070D                     	;# 
  2957  070E                     	;# 
  2958  070F                     	;# 
  2959  0710                     	;# 
  2960  0711                     	;# 
  2961  0712                     	;# 
  2962  0713                     	;# 
  2963  0714                     	;# 
  2964  0716                     	;# 
  2965  0717                     	;# 
  2966  0718                     	;# 
  2967  0719                     	;# 
  2968  071A                     	;# 
  2969  071B                     	;# 
  2970  071C                     	;# 
  2971  071D                     	;# 
  2972  071E                     	;# 
  2973  0796                     	;# 
  2974  0797                     	;# 
  2975  0798                     	;# 
  2976  0799                     	;# 
  2977  079A                     	;# 
  2978  079B                     	;# 
  2979  080C                     	;# 
  2980  080D                     	;# 
  2981  080E                     	;# 
  2982  080F                     	;# 
  2983  0810                     	;# 
  2984  0811                     	;# 
  2985  0812                     	;# 
  2986  0813                     	;# 
  2987  0814                     	;# 
  2988  081A                     	;# 
  2989  081B                     	;# 
  2990  081C                     	;# 
  2991  081D                     	;# 
  2992  081E                     	;# 
  2993  081F                     	;# 
  2994  088C                     	;# 
  2995  088D                     	;# 
  2996  088E                     	;# 
  2997  088F                     	;# 
  2998  0890                     	;# 
  2999  0891                     	;# 
  3000  0892                     	;# 
  3001  0893                     	;# 
  3002  0895                     	;# 
  3003  0896                     	;# 
  3004  0897                     	;# 
  3005  0898                     	;# 
  3006  0899                     	;# 
  3007  089A                     	;# 
  3008  089B                     	;# 
  3009  090C                     	;# 
  3010  090E                     	;# 
  3011  090F                     	;# 
  3012  091F                     	;# 
  3013  098F                     	;# 
  3014  098F                     	;# 
  3015  0990                     	;# 
  3016  0991                     	;# 
  3017  0992                     	;# 
  3018  0993                     	;# 
  3019  0994                     	;# 
  3020  0995                     	;# 
  3021  0996                     	;# 
  3022  0997                     	;# 
  3023  1E0F                     	;# 
  3024  1E10                     	;# 
  3025  1E11                     	;# 
  3026  1E12                     	;# 
  3027  1E13                     	;# 
  3028  1E14                     	;# 
  3029  1E15                     	;# 
  3030  1E16                     	;# 
  3031  1E17                     	;# 
  3032  1E18                     	;# 
  3033  1E19                     	;# 
  3034  1E1A                     	;# 
  3035  1E1B                     	;# 
  3036  1E1C                     	;# 
  3037  1E1D                     	;# 
  3038  1E1E                     	;# 
  3039  1E1F                     	;# 
  3040  1E20                     	;# 
  3041  1E21                     	;# 
  3042  1E22                     	;# 
  3043  1E23                     	;# 
  3044  1E24                     	;# 
  3045  1E25                     	;# 
  3046  1E26                     	;# 
  3047  1E27                     	;# 
  3048  1E28                     	;# 
  3049  1E29                     	;# 
  3050  1E2A                     	;# 
  3051  1E2B                     	;# 
  3052  1E2C                     	;# 
  3053  1E2D                     	;# 
  3054  1E2E                     	;# 
  3055  1E2F                     	;# 
  3056  1E30                     	;# 
  3057  1E31                     	;# 
  3058  1E32                     	;# 
  3059  1E33                     	;# 
  3060  1E34                     	;# 
  3061  1E35                     	;# 
  3062  1E36                     	;# 
  3063  1E37                     	;# 
  3064  1E8F                     	;# 
  3065  1E90                     	;# 
  3066  1E91                     	;# 
  3067  1E92                     	;# 
  3068  1E93                     	;# 
  3069  1E94                     	;# 
  3070  1E95                     	;# 
  3071  1E96                     	;# 
  3072  1E97                     	;# 
  3073  1E9C                     	;# 
  3074  1E9D                     	;# 
  3075  1E9E                     	;# 
  3076  1EA1                     	;# 
  3077  1EA2                     	;# 
  3078  1EA3                     	;# 
  3079  1EA4                     	;# 
  3080  1EA5                     	;# 
  3081  1EA9                     	;# 
  3082  1EAA                     	;# 
  3083  1EAB                     	;# 
  3084  1EAC                     	;# 
  3085  1EB1                     	;# 
  3086  1EB2                     	;# 
  3087  1EB3                     	;# 
  3088  1EB8                     	;# 
  3089  1EB9                     	;# 
  3090  1EBA                     	;# 
  3091  1EBB                     	;# 
  3092  1EBC                     	;# 
  3093  1EBD                     	;# 
  3094  1EBE                     	;# 
  3095  1EC3                     	;# 
  3096  1EC5                     	;# 
  3097  1EC6                     	;# 
  3098  1EC7                     	;# 
  3099  1EC8                     	;# 
  3100  1EC9                     	;# 
  3101  1ECA                     	;# 
  3102  1ECB                     	;# 
  3103  1ECC                     	;# 
  3104  1F10                     	;# 
  3105  1F11                     	;# 
  3106  1F12                     	;# 
  3107  1F13                     	;# 
  3108  1F14                     	;# 
  3109  1F15                     	;# 
  3110  1F16                     	;# 
  3111  1F17                     	;# 
  3112  1F18                     	;# 
  3113  1F19                     	;# 
  3114  1F1A                     	;# 
  3115  1F1B                     	;# 
  3116  1F1C                     	;# 
  3117  1F1D                     	;# 
  3118  1F1E                     	;# 
  3119  1F1F                     	;# 
  3120  1F20                     	;# 
